id,pred
2017_1112_1116,0.681086691167
2017_1112_1124,0.429999096733
2017_1112_1137,0.249425247871
2017_1112_1139,0.82064405798
2017_1112_1153,0.896058268475
2017_1112_1166,0.727789264548
2017_1112_1173,0.582906979159
2017_1112_1181,0.661920269061
2017_1112_1190,0.20162152217
2017_1112_1195,0.513800790983
2017_1112_1196,0.599038692805
2017_1112_1199,0.159747139753
2017_1112_1211,0.618446167727
2017_1112_1233,0.690128117927
2017_1112_1235,0.219759210143
2017_1112_1240,0.706761274579
2017_1112_1242,0.779577627576
2017_1112_1243,0.310796114935
2017_1112_1245,0.47352716417
2017_1112_1246,0.137490890381
2017_1112_1257,0.3119371887
2017_1112_1266,0.399923689122
2017_1112_1268,0.476878276677
2017_1112_1274,0.365821851986
2017_1112_1276,0.271517339247
2017_1112_1277,0.803240785019
2017_1112_1278,0.429727286207
2017_1112_1291,0.668112665154
2017_1112_1292,0.745718266724
2017_1112_1297,0.801087032963
2017_1112_1300,0.717106257292
2017_1112_1305,0.621460552359
2017_1112_1308,0.872222042635
2017_1112_1309,0.5889126658
2017_1112_1314,0.927244493284
2017_1112_1315,0.898573855016
2017_1112_1321,0.651398259963
2017_1112_1323,0.787540592644
2017_1112_1329,0.852284322546
2017_1112_1332,0.885299136721
2017_1112_1343,0.831344772285
2017_1112_1344,0.757041644927
2017_1112_1345,0.429362845449
2017_1112_1348,0.114910693439
2017_1112_1355,0.0861567033629
2017_1112_1371,0.273201942661
2017_1112_1374,0.359110945673
2017_1112_1376,0.433709740673
2017_1112_1388,0.320068305812
2017_1112_1407,0.235344801647
2017_1112_1411,0.506116769072
2017_1112_1413,0.181340492812
2017_1112_1417,0.640338724875
2017_1112_1423,0.560157695058
2017_1112_1425,0.227437566266
2017_1112_1433,0.612874572995
2017_1112_1435,0.376880595291
2017_1112_1436,0.469229644147
2017_1112_1437,0.549841199594
2017_1112_1438,0.427128374837
2017_1112_1439,0.329879032811
2017_1112_1448,0.297482224759
2017_1112_1452,0.0509329216264
2017_1112_1455,0.292670398281
2017_1112_1457,0.450549660534
2017_1112_1458,0.371016681287
2017_1112_1462,0.11136690325
2017_1116_1124,0.426110736111
2017_1116_1137,0.215062726147
2017_1116_1139,0.283560376035
2017_1116_1153,0.35761691928
2017_1116_1166,0.254578171198
2017_1116_1173,0.178204405042
2017_1116_1181,0.924491081065
2017_1116_1190,0.954573759747
2017_1116_1195,0.666897331487
2017_1116_1196,0.934244765056
2017_1116_1199,0.729291341555
2017_1116_1211,0.595301620701
2017_1116_1233,0.948791546421
2017_1116_1235,0.911443175829
2017_1116_1240,0.964848768471
2017_1116_1242,0.545953980476
2017_1116_1243,0.620574936274
2017_1116_1245,0.171015670682
2017_1116_1246,0.54201932159
2017_1116_1257,0.217591643108
2017_1116_1266,0.128982072972
2017_1116_1268,0.593162631155
2017_1116_1274,0.476791202454
2017_1116_1276,0.661875598303
2017_1116_1277,0.947043015594
2017_1116_1278,0.965631864975
2017_1116_1291,0.719832763141
2017_1116_1292,0.949375580824
2017_1116_1297,0.775259131601
2017_1116_1300,0.651063800197
2017_1116_1305,0.960069734128
2017_1116_1308,0.929183599255
2017_1116_1309,0.974082916053
2017_1116_1314,0.402989824914
2017_1116_1315,0.485860842413
2017_1116_1321,0.0932857016544
2017_1116_1323,0.402459998261
2017_1116_1329,0.12668646301
2017_1116_1332,0.0686914013539
2017_1116_1343,0.459236616762
2017_1116_1344,0.345585320627
2017_1116_1345,0.521061094604
2017_1116_1348,0.658869181962
